[Adblock Plus 3.0]
speedtest.cn##.speedtest-recommend
speedtest.cn##.summer_logo
speedtest.cn##.ticket618_logo
speedtest.cn##div[class^="speed-activity"][class$="wrap-index"]
speedtest.cn##div[class^="speed-twoads"]
splaybow.com###divPrevious:last-child
sports.qq.com##.focus_con > .item > a[href^="http"]:not([href*=".qq."])
sports.qq.com##.scr-login > .cnxh:has(> .videoDiv #hotvideo)
sports.qq.com##.topBnaner
sports.qq.com##.txp_ad[data-role="creative-player-pause-picture-container"]
sports.qq.com##a[href="http://teramont.svw-volkswagen.com/"]
sports.qq.com##a[href^="http://market.1hai.cn/"]
sports.qq.com#@#.txp_ad_center
sports.qq.com,lpl.qq.com,v.qq.com#%#//scriptlet('set-constant', 'CreativePlayerwebPlugin.AD_EVENT.AD_DESTROY', '')
sports.qq.com,lpl.qq.com,v.qq.com#%#//scriptlet('set-constant', 'CreativePlayerwebPlugin.AD_EVENT.AD_LOAD_START', '')
sports.qq.com,news.qq.com,www.qq.com,v.qq.com,new.qq.com#%#//scriptlet('json-prune', 'ads')
sports.sohu.com##.allsee-list > .bd-wrap
sportsv.net##.adv01
sporttery.cn###newDiv
srzc.com##.topgg
ssnn.net###float_picr
ssnn.net###nrk_gg
sspai.com##.content hr:nth-last-child(-n+4) ~ p
ssr.tools##.asb
ssr.tools##.asb > div[style] > a[target="_blank"] > img
ssr.tools##.sidebar > div.widget > div.item > a[target="_blank"] > img
ssr.tools##.widget_custom_html:nth-child(n+2)
ssr.tools,zhujiwiki.com##.asb-post-footer
sssam.com#%#//scriptlet("set-constant", "ads", "")
sstv.pw##.container > a > img[style="width: 100%;"]
ssuip.com###mask
ssyy.ee##.container > a[target="_blank"] > img
star.ebc.net.tw##.main_content > .inline_text.has_marker:has(> span > span > a[target="_blank"])
star.ebc.net.tw##body .ad_box
starbaby.cn###top_ad_show
starbaby.cn###yindex_ads
start.firefoxchina.cn##.mod-delay-resource
start.firefoxchina.cn##.wrap > div[style]:last-child
stat-nba.com###ad_video
stc.gov.cn###mov
steachs.com##.sidebar:first-child
stealjobs.com#@#.custom-ad
steamcn.com##div > a[href*=".taobao.com"]
steamcn.com##div[class*="liz_"]
steamstats.cn##.card-link
steamstats.cn##.v-window
steelcn.cn###table img
steelcn.cn##.new_fixed
stheadline.com###jetso-wrapper
stheadline.com##.section-popular
sto520.com#?#.content > div.book > div[style^="text-align"]:has(> ins.adsbygoogle)
stock87.com##a[href^="http"]:not([href*="stock87."]) > img[src*="uploadfiles/image/"]
stock87.com##div[id^="Javascript"]
stock87.com##div[style^="position:relative;width:1000px;height:90px;"]
stock87.com##img[width="960"]
stockstar.com###dhwzl
stockstar.com##.much_ad
stockstar.com##.siteAd_l
stockstar.com##.siteAd_r
stockstar.com##.ss-ad-icon2
stoneip.info###text-57
storm.mg###dablewidget_KoEeAWoB
storm.mg###floating_btns_wrapper
storm.mg##.storm_magic_placeholder
storm.mg##div[data-addom="storm_ad_wrapper"]
storm.mg,mobile01.com##div[id^="dablewidget_"]
storytrain.info##.responsive_ad
study.163.com###j-newpeople
studygolang.com###ad-right1
subaibai.com###note
subaibai.com##.el-dialog__wrapper
subhd.com##.container > div > div[style="padding-top:120px"]:not([class]):not([id])
subhd.com##.container > div[style="margin:0 auto;"]:not([class]):not([id])
subhd.com##div[style="position:fixed;bottom:20px;left:20px;"]
subhd.com#%#//scriptlet('set-session-storage-item', 'hassession', '1')
suibiankan.co##.vddb + a,.vddb,.vddb_qq,style + div[id],a > video
suizhoushi.com##.sznew_ad_top
suizhoushi.com##div[id^="sznew_ad"]
suning.com###sn-sidebar-change-code
suning.com##.c2c-recommend
sunnylife.tw##.Zi_ad_a_H
sunnylife.tw##.post-entry > div[style="min-width: 300px; min-height:300px;"]
sunofbeach.net##div[id$="-ad"]
suopao.org##.t5[style^="margin-top:8px;"]
suopao.org##.tr3.t_one[onmouseout]
supercloudsms.com##a[style="display: block;"]
superlife.ca##.sidebar-ad-zone
supertaste.tvbs.com.tw###ad_m_bottom
supertaste.tvbs.com.tw###lightbox--ad
supertaste.tvbs.com.tw##.ad_m_block
supertaste.tvbs.com.tw##.ad_m_top
supportdap.online##.td-post-content > a[rel="nofollow"] > img
surirt.com#%#//scriptlet('set-constant', 'ad_id_for_555', '')
surirt.com#%#//scriptlet('set-constant', 'all520dddaaa2022ccc', 'true')
surirt.com,520cc.cc,v.5278.mobi,jizz99.com,bonbonyou.com,in99.org,av99.us,jav777.xyz,520call.me,hboav.com###inplayer
susongbbs.com#@#.ad_banner
sutin0831.pixnet.net#$#div[class*="-ad-sidebar-"] { position: absolute!important; left: -3000px!important; }
suxzp.com##.full-screen-cover
swoole.com##.swoole-resource
swoole.com##.wiki-resource
sxqjdy.com##.gg2
sxrom.com##.tmk
sydneytoday.com##.mygad
sydneytoday.com##.news-list > .row > .col-xs-12
sydneytoday.com##div[style$="-144px;top: 115px;"]
sysin.org##img[src^="/img/promotion"]
szhk.com###h_banner
szhk.com##.banner_dt
szjjzs.com##a[href^="/pic/tiao/"]
szonline.net##.ad_1000_90
szonline.net##.layout_ad
szxx.com.cn###A0
szxx.com.cn###A1
szxx.com.cn###A2
szxx.com.cn#@##divAd
t.cj.sina.com.cn###sina-cont000
t.cj.sina.com.cn##.yyy-wrap-2021
t.qq.com###homeBannerNew
t.qq.com###talkList > li[ispopula="1"][tv="2"]
t66y.com##.sptable_do_not_remove
t66y.com##.tips
t66y.com##.tpc_content.do_not_catch > span.f24
t66y.com##a[href^="http://www.viidii.info/?https://po88_"]
t66y.com##a[href^="http://www.viidii.info/?https://po88_"] ~ :nth-child(-n+115)
t66y.com#%#//scriptlet('prevent-setTimeout', '/(\s|\()tpc/')
tahua.net###frameJjnBIp
taian.com##.ggtp
taihainet.com##.top-info
taiwan.cn##div[style*="height:250px;padding:5px 17px 5px 18px;"]
taiwancall.com##.gad
taiwandaily.net##.gofollow[data-track] > img
taiwanlibrarysearch.herokuapp.com#%#//scriptlet('prevent-fetch', 'www3.doubleclick.net')
taiwanus.net##td[width="900"] + td[width="320"]
taizhou.com.cn##.duilian
taizhou.com.cn##.duilian2
talkfx.co###frameff1Hu9_left
talkfx.co##.slidebox
tangdoucdn.com#%#//scriptlet("adjust-setInterval", ".s--", "", "0.02")
tangdoucdn.com#%#//scriptlet("set-constant", "Object.prototype.ad_switch", "0")
tangdoucdn.com#@#.video-ad
tangrenjie.tv##div[class$="_acmsd"] > a[target="_blank"] > img
taobao.com###J_ActivityOut
taobao.com###J_shopkeeper
taobao.com###J_shopkeeper_bottom
taobao.com###mainsrp-shopstar
taobao.com##.J_smartBanner
taobao.com##.banner.row
taobao.com##.downapp
taobao.com##.mask.animated.swing
taobao.com##.rb-op
taobao.com##.recomand-item
taobao.com#?#.item-ad
taoguba.com.cn###headerggContent
taoguba.com.cn###joinTGB
taoguba.com.cn###tbgzInstall
taoguba.com.cn###tbgzInstallBG
taoguba.com.cn###wrap_footer > div[style^="width: 957px;"]
taoguba.com.cn##.NewH_top_left + .left
taoguba.com.cn##.ct_app
taoguba.com.cn##.wz_ad
taohuayun.cn##img[width="150"][height="60"]
taoziba.cc##.vddb2 + a
taptap.com###bottomBanner
tbtdg.com###adblockWarning
tbtdg.com##.reveal-modal-bg
tbtdg.com##.s11text
tbxt.com###headad2
teachinghand.com##.actions__wrapper
tech.qq.com##.kjad2
techbang.com###stickies
techbang.com##.ad_grey_floor
techbang.com##.article > #post-additional
techbang.com##.google-dfp
techbang.com##.phone-ads
techbang.com##.post-side > .related-article
techbang.com##.techbang_i_m_970x250_1
techbang.com##div[class^="techbang_inline_"]
technews.tw##.inside_AD
techug.com##a[href*="/222.html"]
techug.com##a[href*="/eee.html"]
techug.com,webhek.com##.aatb
teddysun.com##.sidebar > .widget:nth-child(2)
teddysun.com##.sidebar > .widget:nth-child(3)
teepr.com###topAdBlock
teepr.com##.shop-widget
teepr.com##body .ucfad_async
teepr.com##div[class^="mid-post-ad-"]
tencent.com##.cdc-commercial-swiper
tgbus.com###guide-download
tgbus.com###neck_970
tgfcer.com##.ad_headerbanner
tgfcer.com##.ad_text
tgfcer.com##.portalbox
tgfcer.com##div[id^="ad_thread"]
tgfcer.com#@##content_adv
th-sjy.com##.banner-post
th7.cn###PcPoPmarket
th7.cn##.main > .mb5
theage.com.au,smh.com.au#@#div[id^="_"] > iframe[scrolling="no"][src^="http"][width][height][frameborder="0"]
theav.xyz##div[v-if="is_show()"]
theav.xyz,69xx.one,theporn.cc#$##alert_windows { display: none !important; }
theav.xyz,69xx.one,theporn.cc#$#.q-body--prevent-scroll { position: static !important; }
theav.xyz,69xx.one,theporn.cc#%#//scriptlet("set-constant", "is_show", "false")
thecatcity.com##.article-page__ad-block
thenewslens.com##div[class^="help-tnl-"]
thenewslens.com##div[class^="help-tnl-container-"]
thepaper.cn###head_ask_app_down
theporn.cc##.gg-config
theporn.cc##.toolbar-gg
theworld.cn##.download-now
thinbug.com###inktokad
thinkphp.cn##.a6
thmz.com###floatdivids
thwiki.cc###a-carousel
tianhaohz.com##span[style="display: block; clear: both; overflow: hidden;"]
tianqi.com##.xcx_erweima
tianshif.com###comment-ad
tianshui.com.cn##td[height="420"]
tiantianzhibo.com###sliderb_container
tiantianzhibo.com##.apprecomm
tianya.cn###a_qiu
tianya.cn###bbs_login_div
tianya.cn###login_mask
tianya.cn##.barcode-float
tianya.cn##.book-box
tianya.cn##.qhb-Box
tianya.cn##.slider_box
tianyancha.com###banner_web
tiboo.cn##.sectionAd
tie.163.com,uump4.com,uump4.net###top-banner
tieba.baidu.com###j_light_see_index
tieba.baidu.com##.client_ad_banner
tieba.baidu.com##.client_ad_topBanner
tieba.baidu.com##.client_ad_topBanner + .statistics_img_view + li[class]
tieba.baidu.com##.client_ad_topBanner_all
tieba.baidu.com##.frs_pb_leadapp_pop_show
tieba.baidu.com##.hongbao_page_pop_common
tieba.baidu.com##.j_feed_li[fid="3665221"]
tieba.baidu.com##.j_post_list_item[data-info^="\7b \"un\":\"\\u623f\\u4ea7\\u5c0f\\u7ad9\\u957f\""]
tieba.baidu.com##.j_post_list_item[data-info^="\7b \"un\":\"\\u623f\\u4ea7\\u5feb\\u8baf\\u5927\\u7ba1\\u5bb6\""]
tieba.baidu.com##.j_post_list_item[data-info^="\7b \"un\":\"\\u623f\\u4ea7\\u901f\\u8baf\""]
tieba.baidu.com##.j_post_list_item[data-info^="\7b \"un\":\"\\u8d34\\u5427\\u89e6\\u70b9\\u63a8\\u5e7f\""]
tieba.baidu.com##.post_client_down
tieba.baidu.com##.tl_spread
tieba.baidu.com##.top_toutu_admarks
tieba.baidu.com#$#.special_conf_skin .wrap1 { background: none !important; }
tieba.baidu.com,wapp.baidu.com##.iSlider-wrapper-container-hot-thread
tieba.baidu.com,wapp.baidu.com##a.fixed_bar
tiexue.net##.reloadCont > div:first-child
tiexue.net##a[href*=".junp"]
tiexue.net##a[href*=".wx359.cn/"]
tiexue.net##a[href*="game.tiexue."]
tiexue.net##body > div[onclick]
tiexue.net##div[id^="Baidu_"]
tiexue.net##div[id^="g_d_"]
tigtag.com###Home1000x70_A29
tigtag.com###Home280x80_A16
tigtag.com###Home942x70_A1
tigtag.com###js-dropdown
tigtag.com##.couplet_l
tigtag.com##.couplet_r
tigtag.com##.custom-box02
tigtag.com##div[id^="Home942x70_"]
tigtag.com##div[id^="Show300x"]
timedg.com##.crossAdvertise
timedg.com##.crossAdvertise2
timedg.com##.middleCrossAdvertise
timedg.com##.topCrossAd
ting89.com##.ad8
ting89.com,tingshuge.com##.banner250
ting89.com,tingshuge.com##.banner688_1
ting89.com,tingshuge.com##.banner688_2
tingfm.com#%#//scriptlet("prevent-setTimeout", "adblock")
tingfm.com#%#//scriptlet('set-constant', 'canRunAds', 'true')
tingfm.com#%#//scriptlet('set-constant', 'can_run_ads', 'true')
tingroom.com###ifram_563
tingroom.com###play_ggr
tingroom.com##a[href*="weidian.com"]
tmall.com###J_BottomSmartBanner
tmall.com###J_Recommend
tmall.com##.app-download-popup
tmall.com##.fp-lazyload-con[data-path*="/floor-ad-"]
tmall.com##.mui-mbarp-qrcode
tmioe.com##.ekssxhn
tmioe.com##.widget_image_img
tmioe.com##a[href*=".zps.im"]
tmtpost.com##.open-app
to8to.com##.ad-commom
to8to.com##.ask_side_opa
to8to.com##.bottom_slide_box
to8to.com##.btm-float
to8to.com##.common-tender-wrapper
to8to.com##.float
to8to.com##.kgjr-wrap
to8to.com##.layer-red-box
to8to.com##.quoted-outside
to8to.com##.whan-ad
tobosu.com###alert_order
tobosu.com##.tbs-bottom-order
today.line.me##.adModule-root
today.line.me##div[id^="ad-module-"]
tom.com###body_right_banner
tom.com###popupDivgame
tongren.gov.cn###tanchukuang
tongxiang.net##.mmver.w-1200
tongxiang.net##.x15sdv.display_3_3
tongzhuo100.com###gold_banner
tool.lu##.recommend-container
toolfk.com###layui-layer100001
toolfk.com##.geekgay
toolfk.com##.layui-layer-content
toolfk.com##.swiper-container-horizontal
toolfk.com##.top > div[style="font-size: 12px;text-align: center;margin-top:6px;"]
toolfk.com##a[href*=".xiuxiandou.com/"]
toolfk.com##wavy + div[style]
tools.2345.com##._hb-box + .mod
tophub.today##.ax
torkitty.com,torrentkitty.app,torrentkitty.io,torrentkitty.lol,torrentkitty.net,torrentkitty.se,torrentkitty.tv##a[href*="/aff_"]
touchgal.org##a[href*=".sailing.ink"]
toutiao.com##.article_link[data-tag="ad"]
toutiao.com##body div[ad_name]
toutiao.com#?#.has_action:-abp-has(> .icon_ad)
touzi.com##.pop720-bg
touzi.com##.pop720-box
touzi.com##.tck-cover
toy-people.com##.article_insertAD
toy-people.com##.good72890
toy-people.com##.rightAd_300250
toy-people.com##.rightAd_3002502
toy-people.com##.right_bottom_bb
tptoon.com##span[style^="position:fixed; bottom:30vh;"]
track718.com##.track-adsense-ad
track718.com##.track-search-ad
tropica.cn##.a_mu1
tropica.cn##.bm.a_c1
tropica.cn##.wp1.a_t
tsdm.live###ts_sidebar_base
tsdm39.com###ct > div > a[target="_blank"] > img
tsubasa.im#%#//scriptlet('prevent-setInterval', '/home/?adblock=')
tsubasa.im#%#//scriptlet('prevent-setTimeout', '/home/?adblock=')
tt776.com##iframe[src="/app/ad.html"]
ttdm.me##.dds_w
ttmeiju.me##DIV[style="float:left;margin-bottom:27px;margin-top:27px;"]
ttshow.tw##div[id^="ad_article_"]
ttshow.tw##div[id^="ad_index_"]
ttsp.tv##.play_list_adbox
tuchong.com##.float
tui18.com##.wp[style^="width:"]
tuliu.com###red-envelope
tuliu.com###siderbar-join-form
tuliu.com###vFloat
tuliu.com##.info-recommend
tuliu.com##.zx-advertising-box
tumutanzi.com###text-3
tuwan.com##.Player-zan
tuwan.com##.Video-r-ad
tuwan.com##div[style$="height:90px;"]
tuwan.com##div[style="width: 360px;margin-top:10px;"]
tv.sohu.com###miaozhenad
tv.sohu.com###referr_bd_box
tvboxnow.com##td[style="width:15%;height:100%;"]
tvbs.com.tw###news_detail_div > div[align="center"]
tvbs.com.tw###news_detail_div > strong > a[rel="noreferrer"]
tvbs.com.tw##.smart_banner
tvbs.com.tw##div[data-testid="ad-container"]
tvmost.com.hk##.main_ad_b
tvshowbox.tw##a[href=" http://www.shumeimotel.com/"] > img
tvsou.com##.sogou-temp-hidden
tvsou.com##.sogou-temp-show
tvsou.com##.story_ad_android
tvsou.com##.story_ad_content_footer
tvsou.com##.story_ad_ios
tvyun07.com,yemancomic.com,zkk78.com##div[style^="position:fixed;"]
tw.beanfun.com###flybeanfun
tw.bid.yahoo.com###livePromote
tw.live##.fsk-window-film
tw.news.yahoo.com###mrt-node-Lead-1-Ad
tw.news.yahoo.com###sda-LDRB-iframe
tw.news.yahoo.com###sda-LREC2-iframe
tw.news.yahoo.com###sda-MON
tw.news.yahoo.com###sda-WPS-iframe
tw.news.yahoo.com##.caas-body > .caas-iframe-wrapper > .flourish
tw.news.yahoo.com##li[id^="ad-"]
tw.nextapple.com##[class^="na-ad-"]
tw.nextapple.com##[id^="lrec"]
tw.stock.yahoo.com###ysmcm
tw.stock.yahoo.com##td > div.ysm
tw.stock.yahoo.com##tr:has(> td[valign="top"] > .geminiAd)
tw.stock.yahoo.com#?#.news > div[class="bd quote"]:has(ul > li > .geminiAd)
tw.yahoo.com###abu-live
tw.yahoo.com###discount
tw.yahoo.com###tabTemplate
tw.yahoo.com###util-top-promotion
tw.yahoo.com##.travelads
tw.yahoo.com##[class*="has-beacon-click"][data-wf-beacons^="https://*.gemini.yahoo.com/"]
tw.yahoo.com##div[id^="applet_p_"][class^="dealstdv2wafer"]
tw100s.com##div[class="ui_adblock"]
tw116.com###t365
twavking.com##.da_single_video
twinsyang.net#@#.Zi_ad_a_H
twinsyang.net,free.com.tw###custom_html-7
twkan.com##.txtcenter
twpkinfo.com###div_close_cf
twword.com##.gadBlock
txahz.com###archy_ad2
txtbook.com.cn##.ledu-advWrap
txzqw.me##.tac[style="margin-bottom:5px;"]
tyenews.com##div[id^="custom_html-"]
tyenews.com##div[id^="metaslider_widget-"]
typecho.wiki##.adn-ar
typecho.wiki##.haliluya
typecho.wiki##.net
typecho.wiki##span[style="height: 17px;margin-left: 10px;background: #000;border: 1px solid #000;"]
tzfdc.com##.AD_B
tzfdc.com.cn##div[id^="LMT_"]
u-car.com.tw##.contad
u17.com##div[id^="u17-advert"]
u2mtv.com#@##slider-ad
u7u9.com###pangu_leftBottom
u7u9.com##.xw-right-ad
uaa.com##.place_holder_box
ubmcmm.baidustatic.com
uc.cn##div[data-ad_url^="http"]
uc123.com###J_logoLeft
uc123.com###J_shoppingPush
uc123.com###right_elevator
uc123.com##.bg-wrapper
uc123.com##.header-push-container
uc123.com##.logo > a
uc123.com##.m-link
uc123.com##.s-left
uc123.com##.s-right
uc123.com##.side-hot
ucptt.com##.hidden-sm
udn.com###ad-pall
udn.com###ad_curtain
udn.com###ads-billboard
udn.com###doctop
udn.com###ec
udn.com###mainbar > #ec.area
udn.com###sidebar_fix > .area.mag_topic > .nomurafunds > a[href^="https://p.udn.com.tw/upf/2016_sales/nomura/nomurafunds_2.html?"]
udn.com###simplemodal-container
udn.com###simplemodal-overlay
udn.com##.ad_mask
udn.com##.bg-banner--link
udn.com##.inline-ads
udn.com##.mag_topic > a[href][target="_blank"] > img[src^="https://p.udn.com.tw/upf/"][src*="_banners/Special/"]
udn.com##.mag_topic > a[href^="https://goo.gl/"][target="_blank"] > img[src*="_banners/BD/"]
udn.com##.more_ad
udn.com##.overlay-container
udn.com##.sponsor-wrapper
udn.com##div[class*="edn-ads"]
udn.com##iframe[src*="udn.com/mall/cus/cat/OutWebAd.do"]
udn.com#$#.main-content { background-image: none !important; }
ufanw.com###banne
uiadmin.net##.jump-linker
uisdc.com##.archive-pm-top
uisdc.com##.post-pm-content
ulifestyle.com.hk#$#body { overflow: auto !important; }
unikoshardware.com##.elementor-image > a[href^="https://bit.ly/"]
unikoshardware.com##.elementor-popup-modal
unikoshardware.com##.elementor-widget-sidebar a[href^="https://bit.ly/"]
unikoshardware.com##.theiaStickySidebar a[href^="https://bit.ly/"]
union.58.com#@##advertise
unwire.hk###post-sidebar-ad
unwire.hk##.post-main-ad
uotan.cn###fuck-ads
up01.cc###popad
up01.cc##div[style="position:fixed;width:468px;left: 50%;transform:translate(-50%,0);height:60px;background:#fff;bottom:0px;text-align:center;z-index:9"]
upmedia.mg###divider_ad
upsangel.com##a[href="https://upsangel.com/check/surfsharkvpn/"]
user.qzone.qq.com###qz_notification
user.qzone.qq.com##.f-single-biz
user.qzone.qq.com##div[id^="fct_20050606_"]
user.qzone.qq.com##li[id^="fct_20050606_"]
uu114.cn##.side_top_banner
uuu9.com###top
uuu9.com##.c_box
uuu9.com##div[class^="ad_140"]
uuzzw.com##.topmedia
uuzzw.com##.xgtj-recom
uwants.com###foruminfo + div[align="center"]
uwants.com##.showpx1
v-wb.youku.com#%#//scriptlet('set-constant', 'Object.prototype.adData', 'emptyObj')
v.163.com###v_shapeLeft_divId
v.163.com###v_shapeRight_divId
v.163.com##div[style^="width: 140px; height: 199px;"]
v.baidu.com##a[href^="http://www.602.com/"]
v.baidu.com##div[id^="adv_asp_"]
v.baidu.com,v.duba.com##div[id*="categoryPageColumn"]
v.ifeng.com##.keyword
v.pptv.com###video-download-game
v.qq.com###iwan-gamependant-page
v.qq.com##.game-switch-ad
v.qq.com##.module-image[style*="width:1100px;"]
v.qq.com##.module-image[style*="width:1240px;"]
v.qq.com##.nav_link[href^="http"]:not([href*=".qq."])
v.qq.com##.player-side-ads
v.qq.com##.site_bg_variety
v.qq.com##.slider_item[href^="http"]:not([href*=".qq."])
v.qq.com##a[href*=".renrendai.com"]
v.qq.com##a[href*=".vip.com"]
v.qq.com##a[href*="amway.com.cn"]
v.shensgo.com##body > div[id][class*="animated"][style*="position"][style*="z-index"]
v.shensgo.com##brde[id][style*="height"]
v.youku.com###player-advertise
v.youku.com##.advertise-layer
v.youku.com##.laifeng
v.youku.com##.youku-advertise-layer
v2ex.com##.fr > a[href^="https://www.digitalocean.com/"]
v2ex.com##.sidebar_compliance
v2ex.com##.sidebar_units
v2ex.com##div[class^="wwads-"]
v2ex.com##div[style][onclick*="geekhub."]
v2ex.com#?##Rightbar > .box > .inner > .sidebar_units:not(:has(+strong)):upward(2)
v2ex.com#?##Rightbar > .box > .inner:has(>a[href]:only-child) + .sidebar_compliance > a[href="/advertise"]:upward(2)
v2ex.com#?##Rightbar > .box:has(> .inner > .adsbygoogle)
v2ex.com#?##Rightbar > .box:has(> .inner > div > span:contains(Sponsored by))
v2ex.com#?##Rightbar > div.box:has(> div.inner a[target="_blank"] > img[src*="cdn.v2ex.com/assets/sidebar/"])
v2ex.com#?#.box:-abp-has(>.inner>div>span[style]:-abp-contains(Sponsored))
v2rayssr.com###b2-widget-html-12
v2rayssr.com###gg-box
v2rayssr.com##.single-top-html a[target="_blank"] > img
v2rayssr.com##.slider-4-box1
v2rayssr.com#$##wrapfabtest { height: 1px!important; }
v2rayssr.com#?#.content-area > .single-bottom-html:has(> div[align="center"] > .adsbygoogle)
v2rayssr.com#?#.sidebar-innter > .widget:has(.adsbygoogle)
v2rayssr.com#?#.single-top-html:has(> div:only-child > a[target="_blank"] > img)
vanpeople.com##.advlr
vanpeople.com##.banneradv-newbox
vanpeople.com##.main-adv
vansky.com##.liAds
vansky.com##.safari_pop
vansky.com##.scol-banner
vansky.com##.top-ad-link
vdianying.cc##div[style^="display:block !important;"]
vgtime.com##.vgart_top
vgtime.com##.vgart_top > img
vid.onlymu.site##.tips
video4k.cc#@#a[href*="/?aff="][target="_blank"]
vidhub.*##.pwd
vidhub.me,vidhub.tv##.promonk
vidhub2.top,vidhub3.top,vidhub4.cc,vidhub.me,vidhub.tv##.player-info div[class]:has(> div[class][style] > img[onclick^="window.open"]:first-child + span[style]:last-child)
vidhub2.top,vidhub3.top,vidhub4.cc,vidhub.me,vidhub.tv##div[class][style*="position:"] > img[onclick^="window.open"]
vidhub3.top,vidhub4.cc##div[style^="position:"]:has(> img[onclick^="window.open"])
view.inews.qq.com#?#div[class^="_"]:-abp-has(>div[data-action-id]>div>.react-swipeable-view-container)
vip.diaoyu18.com##.container > a[target="_blank"]
vip.diaoyu18.com##.huadong > div[style="text-align: center;margin-bottom: 10px;"]
vipthz.com###fwin_content_imc_attachad [style="WIDTH: 100%; padding-left:10px;"] > div > a[href][target="_blank"] > img
vipthz.com###fwin_content_imc_attachad [style="WIDTH: 100%; padding-left:10px;"] > div > p > a[href][target="_blank"]
virscan.org##div[class^="ad_"]
viu.com##div[data-marker-title="undefined"]
viu.com##div[id^="info"]
vjmedia.com.hk###author-spotlight + .clear + div
vjmedia.com.hk###text-33
vjmedia.com.hk##.code-block
vk922.com##a[href^="/ad/"]
vmall.com#@#.iframeAd
vmvps.com###long_image
vmvps.com##.spbox
voachinese.com##.slide-in-wg
vod1769.com##.banner_img
vod1769.com##div[id^="a"]
volcore.xyz##.avd1
volcore.xyz##.avd2
vpsdx.cn,vpsdx.com##.span4 > a > img
vpsdx.com##.container-fluid > .gsfha3 > .gsfha3
vpsdx.com##.gsfha3-form
vpsdx.com##.gthfdsa
vpser.net##.ab_cpb
vpser.net##.ab_cpr
vsping.com##.cell > span > a[href]:not([href*=".vsping.com"])
vsping.com##div[style^="border-radius: 10px; box-shadow"]
vuetifyjs.com##.v-sponsors
vx666.com##.async[href^="http"]
vxetable.cn#%#//scriptlet('abort-current-inline-script', 'decodeURIComponent', 'pagead')
w3cschool.cn##.abox-content
w3cschool.cn##.abox-item
w3cschool.cn##.widget-main
w3school.com.cn###fttg
w3school.com.cn###sbtg
w3school.com.cn###sp_tiy
wacowla.com###home-top-narrow
waerfa.com##section > div.article-gg
waerfa.com##section > div.content > p > a[href*="taobao.com/coupon/"] > img
waerfa.com#?#.content-area > div#content > div > div.item:has(> a:not([href*="waerfa.com/"]) > img)
waipian1.com,waipian2.com,waipian3.com,waipian4.com,waipian5.com,waipian7.com,waipian8.com,waipian10.com,waipian11.com,waipian12.com,waipian13.com,waipian14.com,waipian15.com,waipian16.com,waipian17.com,waipian18.com,waipian19.com,waipian20.com,waipian21.com,waipian22.com,waipian23.com,waipian24.com,waipian25.com,waipian26.com,waipian27.com,waipian28.com,waipian29.com,waipian30.com,waipian31.com,waipian32.com,waipian33.com,waipian34.com,waipian35.com,waipian36.com,waipian37.com,waipian38.com,waipian39.com,waipian40.com#$#.player-rm > a[target="_blank"] { position: absolute !important; left: -3000px !important; }
waipian1.com,waipian2.com,waipian3.com,waipian4.com,waipian5.com,waipian7.com,waipian8.com,waipian10.com,waipian11.com,waipian12.com,waipian13.com,waipian14.com,waipian15.com,waipian16.com,waipian17.com,waipian18.com,waipian19.com,waipian20.com,waipian21.com,waipian22.com,waipian23.com,waipian24.com,waipian25.com,waipian26.com,waipian27.com,waipian28.com,waipian29.com,waipian30.com,waipian31.com,waipian32.com,waipian33.com,waipian34.com,waipian35.com,waipian36.com,waipian37.com,waipian38.com,waipian39.com,waipian40.com#$#a[href*=".umtrack.com/"] { position: absolute !important; left: -3000px !important; }
waipian1.com,waipian2.com,waipian3.com,waipian4.com,waipian5.com,waipian7.com,waipian8.com,waipian10.com,waipian11.com,waipian12.com,waipian13.com,waipian14.com,waipian15.com,waipian16.com,waipian17.com,waipian18.com,waipian19.com,waipian20.com,waipian21.com,waipian22.com,waipian23.com,waipian24.com,waipian25.com,waipian26.com,waipian27.com,waipian28.com,waipian29.com,waipian30.com,waipian31.com,waipian32.com,waipian33.com,waipian34.com,waipian35.com,waipian36.com,waipian37.com,waipian38.com,waipian39.com,waipian40.com#@#.player-rm > a[target="_blank"]
waipian1.com,waipian2.com,waipian3.com,waipian4.com,waipian5.com,waipian7.com,waipian8.com,waipian10.com,waipian11.com,waipian12.com,waipian13.com,waipian14.com,waipian15.com,waipian16.com,waipian17.com,waipian18.com,waipian19.com,waipian20.com,waipian21.com,waipian22.com,waipian23.com,waipian24.com,waipian25.com,waipian26.com,waipian27.com,waipian28.com,waipian29.com,waipian30.com,waipian31.com,waipian32.com,waipian33.com,waipian34.com,waipian35.com,waipian36.com,waipian37.com,waipian38.com,waipian39.com,waipian40.com#@#a[href*=".umtrack.com/"]
wallstreetcn.com#@#.banner
wandhi.com##.table img
wandhi.com##.table-bordered
wandhi.com##.unit-100
wandhi.com##a[style="display: inline-block;position: relative"]
wandhi.com#%#//scriptlet('prevent-fetch', '/googlesyndication\.com|doubleclick\.net/')
wangfz.com##div[class^="my-ad-"]
wanmeikk.me##a[href="http://qq.wanmeikk.me/index"]
wanqu.co##.left-nav-panel:first-child
wantgoo.com###FixModal
wantgoo.com##.adsbox
wantgoo.com##.fab-ad
wantgoo.com##div[type="adv"]
wantgoo.com#@#.shareBtns
